Time (ms),Voltage (V)
16586.26,84.91
16599.59,73.75
16612.92,63.56
16626.25,58.26
16639.59,48.04
16652.92,21.58
16666.25,-10.37
16679.58,-21.95
16692.92,-12.9
16706.26,-7.93
16719.58,-13.51
16732.92,-18.38
16746.25,-18.72
16759.59,-15.33
16772.92,-12.93
16786.25,-15.47
16799.58,-13.6
16812.92,-7.24
16826.25,-13.33
16839.58,-33.94
16852.92,-52.78
16866.25,-56.2
16879.58,-46.25
16892.92,-36.55
16906.25,-34.18
16919.58,-39.87
16932.91,-55.36
16946.25,-69.44
16959.58,-71.16
16972.92,-72.8
16986.25,-80.58
16999.58,-82.56
17012.92,-80.35
17026.25,-87.31
17039.58,-96.9
17052.91,-89.04
17066.25,-68.63
17079.58,-54.49
17092.91,-46.46
17106.24,-49.28
17119.58,-72.42
17132.91,-94.63
17146.24,-95.63
17159.58,-88.91
17172.91,-99.7
17186.24,-126.14
17199.57,-125.87
17212.91,-80.98
17226.24,-29.52
17239.58,-8.84
17252.91,-23.77
17266.24,-58.38
17279.57,-101.08
17292.91,-118.2
17306.24,-26.59
17319.57,146.1
17332.91,212.72
17346.24,133.14
17359.57,69.92
17372.9,73.17
17386.24,59.3
17399.57,15.58
17412.91,-13.89
17426.23,-27.27
17439.57,-45.54
17452.91,-67.7
17466.23,-84.41
17479.57,-96.97
17492.91,-109.75
17506.23,-122.07
17519.57,-131.78
17532.9,-139.8
17546.23,-146.97
17559.57,-152.95
17572.9,-157.54
17586.23,-160.95
17599.57,-163.53
17612.9,-181.48
17626.23,-256.2
17639.56,-385.54
17652.9,-488.97
17666.23,-529.04
17679.56,-556.48
17692.9,-595.59
17706.23,-611.61
17719.56,-584.12
17732.9,-529.83
17746.23,-467.41
17759.57,-398.23
17772.89,-320.55
17786.23,-242.1
17799.56,-175.91
17812.9,-128.66
17826.23,-97.64
17839.56,-76.15
17852.89,-57.0
17866.23,-25.42
17879.56,29.22
17892.89,89.83
17906.23,133.24
17919.56,170.37
17932.89,220.52
17946.23,272.5
17959.56,305.45
17972.89,317.07
17986.22,315.44
17999.55,310.12
18012.89,314.66
18026.22,328.38
18039.55,327.43
18052.89,311.52
18066.22,307.86
18079.55,313.65
18092.89,311.04
18106.22,298.01
18119.55,278.04
18132.89,267.23
18146.22,274.79
18159.55,281.38
18172.89,271.22
18186.22,259.23
18199.55,266.33
18212.88,282.52
18226.21,272.06
18239.55,231.08
18252.89,207.73
18266.21,221.48
18279.55,232.55
18292.88,218.53
18306.22,192.94
18319.55,162.97
18332.88,134.9
18346.21,120.62
18359.55,122.16
18372.88,131.83
18386.21,139.3
18399.55,140.73
18412.88,138.44
18426.21,123.35
18439.54,92.3
18452.88,71.28
18466.21,72.02
18479.54,69.86
18492.87,62.17
18506.21,68.77
18519.54,73.86
18532.87,54.45
18546.21,29.67
18559.54,25.14
18572.87,38.49
18586.2,54.97
18599.54,62.71
18612.87,59.55
18626.2,51.28
18639.54,37.45
18652.87,15.02
18666.21,-3.47
18679.54,-2.98
18692.87,5.01
18706.2,-0.09
18719.54,-10.9
18732.87,-14.11
18746.2,-20.18
18759.54,-30.07
18772.87,-27.36
18786.2,-15.85
18799.53,-12.84
18812.87,-24.41
18826.2,-46.89
18839.54,-73.03
18852.87,-92.22
18866.2,-97.77
18879.53,-95.29
18892.86,-83.85
18906.2,-63.13
18919.53,-63.77
18932.86,-93.49
18946.2,-112.76
18959.53,-119.15
18972.86,-139.79
18986.2,-156.39
18999.53,-151.58
19012.86,-152.34
19026.19,-164.46
19039.53,-161.4
19052.86,-145.31
19066.19,-143.14
19079.52,-156.51
19092.86,-157.71
19106.19,-138.59
19119.53,-125.59
19132.86,-129.59
19146.19,-137.41
19159.52,-145.82
19172.86,-149.61
19186.19,-134.65
19199.53,-103.51
19212.86,-64.91
19226.19,-14.59
19239.52,67.71
19252.86,202.61
19266.19,332.05
19279.52,344.36
19292.86,256.41
19306.19,189.82
19319.52,171.13
19332.86,144.54
19346.18,100.45
19359.52,65.14
19372.86,41.11
19386.19,16.11
19399.52,-10.46
19412.86,-50.05
19426.19,-139.57
19439.52,-264.84
19452.85,-348.59
19466.18,-386.92
19479.52,-442.62
19492.85,-502.77
19506.18,-515.03
19519.52,-495.56
19532.85,-478.08
19546.18,-451.34
19559.51,-410.24
19572.85,-373.53
19586.18,-349.04
19599.51,-333.28
19612.85,-318.49
19626.18,-295.16
19639.52,-260.03
19652.85,-216.42
19666.18,-165.28
19679.51,-104.42
19692.85,-46.18
19706.18,-13.04
19719.51,-4.69
19732.84,5.7
19746.18,31.04
19759.51,56.58
19772.84,81.83
19786.18,125.27
19799.51,170.05
19812.84,185.16
19826.17,185.68
19839.51,198.67
19852.84,219.72
19866.17,234.47
19879.51,239.82
19892.84,240.0
19906.18,240.62
19919.5,249.47
19932.84,277.66
19946.18,313.11
19959.5,311.95
19972.84,266.22
19986.17,225.51
19999.51,206.43
20012.84,176.42
20026.17,137.2
20039.5,116.6
20052.84,110.78
20066.17,111.68
20079.5,123.26
20092.83,133.09
20106.17,130.33
20119.5,123.52
20132.83,118.48
20146.16,119.48
20159.5,131.17
20172.83,143.13
20186.17,144.65
20199.5,135.31
20212.84,119.79
20226.16,112.96
20239.5,120.05
20252.83,117.08
20266.17,91.05
20279.5,72.16
20292.83,81.71
20306.16,94.73
20319.5,90.79
20332.83,85.37
20346.16,88.67
20359.49,85.24
20372.83,69.26
20386.16,54.8
20399.5,52.91
20412.83,57.34
20426.16,51.52
20439.49,38.15
20452.83,39.49
20466.16,49.39
20479.49,45.1
20492.83,41.03
20506.16,51.0
20519.49,47.27
20532.83,19.51
20546.16,1.79
20559.49,13.11
20572.82,33.27
20586.16,42.56
20599.49,38.57
20612.82,24.54
20626.15,9.6
20639.49,1.14
20652.83,-0.26
20666.16,0.24
20679.49,-11.85
20692.83,-32.64
20706.15,-33.23
20719.49,-19.19
20732.82,-33.74
20746.16,-69.9
20759.49,-69.94
20772.82,-38.03
20786.15,-41.82
20799.49,-87.32
20812.82,-119.35
20826.15,-126.45
20839.48,-130.81
20852.82,-131.35
20866.15,-117.53
20879.48,-79.03
20892.81,-12.39
20906.15,60.95
20919.48,107.5
20932.82,101.96
20946.15,34.61
20959.48,-83.08
20972.82,-216.17
20986.15,-317.8
20999.48,-345.57
21012.81,-291.39
21026.15,-214.06
21039.48,-186.4
21052.81,-203.84
21066.15,-205.49
21079.48,-167.11
21092.81,-113.07
21106.14,-51.83
21119.48,26.29
21132.81,98.28
21146.15,128.23
21159.48,112.91
21172.81,87.93
21186.14,103.45
21199.48,163.27
21212.81,232.0
21226.15,298.23
21239.47,334.91
21252.81,296.64
21266.14,219.64
21279.47,172.57
21292.81,148.3
21306.14,113.3
21319.47,73.14
21332.81,42.45
21346.14,16.92
21359.47,-9.69
21372.81,-34.85
21386.14,-56.24
21399.47,-75.48
21412.8,-93.45
21426.14,-109.58
21439.47,-123.9
21452.8,-136.49
21466.13,-147.63
21479.47,-157.12
21492.8,-165.21
21506.13,-171.81
21519.47,-176.84
21532.8,-180.62
21546.14,-183.65
21559.47,-185.86
21572.8,-186.98
21586.13,-187.01
21599.47,-186.22
21612.8,-184.49
21626.13,-181.74
21639.46,-178.25
21652.8,-174.37
21666.13,-170.34
21679.46,-165.77
21692.8,-160.59
21706.13,-154.87
21719.46,-148.34
21732.79,-141.48
21746.12,-134.65
21759.46,-127.65
21772.79,-120.23
21786.12,-112.61
21799.46,-104.8
21812.8,-96.9
21826.12,-88.85
21839.46,-80.77
21852.79,-72.67
21866.12,-64.47
21879.46,-56.35
21892.79,-48.26
21906.12,-40.17
21919.46,-32.26
21932.79,-24.38
21946.12,-16.63
21959.45,-8.98
21972.79,-1.5
21986.12,5.77
21999.46,12.85
22012.78,19.78
22026.12,26.46
22039.46,32.95
22052.78,39.22
22066.12,45.26
22079.46,51.0
22092.78,56.54
22106.12,61.85
22119.45,66.82
22132.79,71.55
22146.12,76.01
22159.45,80.2
22172.78,84.15
22186.12,87.79
22199.45,91.12
22212.78,94.25
22226.11,97.08
22239.45,99.63
22252.78,101.93
22266.12,103.95
22279.45,105.72
22292.78,107.2
22306.11,108.43
22319.45,109.45
22332.78,110.21
22346.11,110.7
22359.44,110.97
22372.78,111.04
22386.11,110.86
22399.45,110.45
22412.78,109.85
22426.11,109.06
22439.44,108.1
22452.78,106.93
22466.11,105.6
22479.44,104.13
22492.78,102.49
22506.11,100.62
22519.44,98.63
22532.78,96.55
22546.1,94.29
22559.44,91.96
22572.77,89.45
22586.11,86.93
22599.44,84.23
22612.77,81.41
22626.1,78.61
22639.44,75.73
22652.77,72.7
22666.11,69.7
22679.44,66.54
22692.77,63.48
22706.1,60.29
22719.44,56.96
22732.77,53.51
22746.1,50.19
22759.44,47.4
22772.77,44.48
22786.1,41.07
22799.43,37.69
22812.76,34.41
22826.1,30.92
22839.44,27.74
22852.76,24.92
22866.1,22.21
22879.43,18.91
22892.77,15.43
22906.1,12.34
22919.43,9.71
22932.76,6.89
22946.1,4.13
22959.43,1.46
22972.76,-0.76
22986.1,-3.15
22999.43,-5.72
23012.76,-8.33
23026.1,-10.65
23039.43,-13.01
23052.76,-15.53
23066.1,-17.81
23079.42,-19.68
23092.76,-21.46
23106.09,-23.02
23119.42,-24.69
23132.76,-26.5
23146.1,-28.47
23159.42,-30.14
23172.76,-31.39
23186.09,-32.55
23199.42,-33.86
23212.76,-35.27
23226.09,-36.13
23239.42,-36.78
23252.76,-37.97
23266.09,-39.05
23279.42,-39.6
23292.75,-39.93
23306.09,-40.57
23319.42,-40.98
23332.75,-41.25
23346.08,-41.5
23359.42,-41.61
23372.76,-41.77
23386.08,-41.78
23399.42,-41.73
23412.75,-41.66
23426.08,-41.4
23439.42,-41.2
23452.75,-41.0
23466.09,-40.61
23479.42,-40.15
23492.75,-39.71
23506.08,-39.2
23519.42,-38.77
23532.75,-38.41
23546.08,-38.0
23559.42,-37.22
23572.75,-36.64
23586.08,-36.03
23599.42,-35.18
23612.75,-34.04
23626.08,-33.13
23639.41,-32.19
23652.75,-31.1
23666.08,-29.73
23679.42,-28.36
23692.75,-27.54
23706.08,-26.95
23719.41,-25.95
23732.75,-24.94
23746.08,-23.73
23759.41,-22.64
23772.74,-21.8
23786.08,-21.06
23799.41,-19.81
23812.75,-18.57
23826.08,-17.52
23839.41,-16.54
23852.75,-15.43
23866.07,-14.32
23879.41,-13.23
23892.75,-12.21
23906.08,-11.07
23919.41,-10.08
23932.74,-9.09
23946.07,-8.12
23959.41,-7.17
23972.74,-6.24
23986.07,-5.32
23999.41,-4.36
24012.74,-3.42
24026.07,-2.62
24039.41,-1.73
24052.74,-1.04
24066.07,-0.62
24079.4,-0.28
24092.74,0.43
24106.07,1.42
24119.4,2.26
24132.73,2.95
24146.07,3.6
24159.41,4.42
24172.73,5.02
24186.07,5.59
24199.4,6.14
24212.73,6.78
24226.07,6.08
24239.4,-46.05
24252.73,-213.75
24266.07,-395.18
24279.4,-442.55
24292.73,-389.44
24306.07,-302.66
24319.4,-256.32
24332.73,-345.08
24346.06,-432.89
24359.4,-334.22
24372.73,-173.02
24386.06,-109.65
24399.39,-76.66
24412.73,-14.3
24426.07,27.11
24439.39,32.62
24452.73,45.52
24466.06,89.13
24479.4,137.34
24492.73,165.75
24506.06,186.87
24519.39,203.67
24532.73,199.69
24546.06,186.27
24559.39,187.53
24572.72,196.98
24586.06,200.12
24599.39,204.62
24612.72,211.43
24626.05,209.33
24639.39,203.39
24652.72,202.17
24666.06,196.98
24679.39,175.96
24692.73,141.68
24706.06,111.98
24719.39,93.02
24732.72,66.66
24746.05,37.01
24759.39,39.74
24772.72,83.48
24786.05,137.1
24799.39,171.13
24812.72,192.48
24826.05,224.48
24839.38,254.49
24852.72,253.1
24866.05,228.01
24879.39,204.55
24892.72,192.19
24906.05,193.11
24919.38,204.45
24932.72,214.93
24946.05,215.02
24959.38,200.77
24972.72,181.34
24986.05,167.45
24999.38,149.63
25012.71,122.91
25026.05,105.61
25039.38,100.09
25052.71,92.56
25066.05,88.24
25079.38,92.01
25092.71,91.07
25106.04,75.97
25119.38,51.26
25132.71,37.06
25146.05,41.81
25159.38,37.47
25172.71,4.08
25186.04,-40.05
25199.37,-76.56
25212.71,-99.57
25226.05,-101.18
25239.37,-93.83
25252.7,-101.35
25266.04,-105.54
25279.37,-82.31
25292.71,-59.94
25306.04,-71.03
25319.37,-106.16
25332.71,-129.68
25346.04,-114.88
25359.37,-80.73
25372.7,-71.09
25386.04,-95.46
25399.37,-126.56
25412.7,-132.0
25426.03,-94.13
25439.37,-41.11
25452.7,-36.89
25466.04,-82.06
25479.36,-99.02
25492.7,-63.13
25506.03,-30.67
25519.36,-34.02
25532.7,-59.69
25546.03,-98.37
25559.37,-138.88
25572.7,-147.45
25586.03,-117.12
25599.36,-93.79
25612.7,-97.6
25626.03,-95.52
25639.36,-72.62
25652.7,-50.95
25666.03,-56.16
25679.36,-103.58
25692.7,-172.08
25706.03,-211.7
25719.36,-207.99
25732.69,-194.91
25746.03,-199.34
25759.36,-210.28
25772.69,-202.34
25786.03,-171.8
25799.36,-143.81
25812.69,-147.87
25826.02,-170.88
25839.36,-160.61
25852.69,-109.84
25866.02,-76.87
25879.36,-97.04
25892.69,-130.75
25906.02,-127.8
25919.36,-102.9
25932.69,-100.39
25946.02,-114.84
25959.35,-111.2
25972.69,-96.12
25986.02,-92.45
25999.36,-90.45
26012.68,-46.16
26026.02,46.36
26039.35,46.78
26052.68,-102.94
26066.02,-205.7
26079.35,-182.59
26092.69,-109.94
26106.02,50.88
26119.35,266.58
26132.68,371.73
26146.02,297.41
26159.35,72.45
26172.68,-167.09
26186.02,-211.05
26199.35,-64.02
26212.68,55.48
26226.01,65.03
26239.35,60.28
26252.68,70.05
26266.02,53.96
26279.35,34.95
26292.68,38.13
26306.01,36.04
26319.34,22.85
26332.68,23.67
26346.01,33.63
26359.34,27.35
26372.68,7.37
26386.01,-3.73
26399.35,-0.51
26412.68,3.72
26426.01,9.07
26439.34,28.77
26452.68,56.24
26466.01,69.9
26479.34,69.21
26492.68,74.34
26506.01,90.39
26519.34,101.78
26532.67,99.59
26546.01,90.82
26559.34,76.74
26572.67,56.53
26586.01,49.05
26599.34,61.98
26612.68,82.95
26626.0,102.44
26639.34,99.32
26652.67,68.68
26666.0,45.09
26679.34,37.51
26692.67,25.06
26706.0,19.11
26719.34,30.3
26732.67,36.58
26746.0,42.43
26759.33,71.44
26772.67,102.16
26786.0,101.5
26799.33,79.28
26812.66,61.98
26826.0,58.63
26839.34,58.84
26852.66,45.54
26866.0,21.29
26879.34,9.89
26892.66,18.37
26906.0,15.49
26919.33,-31.08
26932.66,-83.08
26946.0,-51.84
26959.33,54.29
26972.66,128.04
26986.0,145.46
26999.33,163.81
27012.66,181.93
27026.0,166.15
27039.33,122.97
27052.66,71.03
27065.99,20.49
27079.33,-8.76
27092.66,0.66
27105.99,32.1
27119.33,51.65
27132.66,47.28
27146.0,34.69
27159.33,47.74
27172.66,107.05
27185.99,166.13
27199.33,168.56
27212.66,165.95
27225.99,225.33
27239.32,273.27
27252.66,230.52
27265.99,158.52
27279.32,127.54
27292.66,111.85
27306.0,79.45
27319.33,44.68
27332.65,21.0
27345.99,0.38
27359.33,-22.61
27372.66,-44.04
27385.99,-62.02
27399.32,-78.53
27412.66,-94.27
27425.99,-108.32
27439.32,-120.61
27452.65,-131.64
27465.99,-141.49
27479.32,-150.1
27492.65,-157.38
27505.99,-163.65
27519.32,-168.78
27532.65,-173.0
27545.98,-176.23
27559.31,-178.55
27572.65,-180.04
27585.99,-180.68
27599.31,-180.61
27612.65,-179.84
27625.99,-178.41
27639.31,-176.4
27652.65,-173.78
27665.98,-170.64
27679.31,-167.09
27692.65,-162.98
27705.98,-158.52
27719.31,-153.7
27732.65,-148.55
27745.98,-143.07
27759.31,-137.32
27772.64,-131.36
27785.98,-125.16
27799.31,-118.78
27812.64,-112.32
27825.98,-105.67
27839.31,-98.96
27852.65,-92.15
27865.97,-85.32
27879.31,-78.43
27892.64,-71.55
27905.98,-64.64
27919.31,-57.82
27932.64,-51.02
27945.97,-44.27
27959.31,-37.63
27972.64,-31.05
27985.97,-24.63
27999.31,-18.26
28012.64,-12.06
28025.97,-6.0
28039.3,-0.14
28052.64,5.6
28065.97,11.15
28079.3,16.55
28092.63,21.78
28105.97,26.78
28119.3,31.58
28132.63,36.15
28145.97,40.52
28159.3,44.74
28172.63,48.66
28185.97,52.45
28199.3,55.99
28212.63,59.32
28225.97,62.41
28239.3,65.34
28252.63,67.97
28265.97,70.43
28279.3,72.66
28292.63,74.69
28305.96,76.56
28319.3,78.12
28332.63,79.52
28345.96,80.74
28359.29,81.76
28372.63,82.53
28385.96,83.17
28399.29,83.61
28412.62,83.71
28425.96,83.6
28439.29,83.46
28452.63,83.56
28465.96,83.54
28479.29,82.78
28492.62,81.88
28505.96,81.13
28519.29,80.18
28532.62,79.08
28545.96,77.75
28559.29,76.45
28572.62,75.0
28585.96,73.4
28599.29,71.78
28612.62,69.96
28625.95,68.07
28639.29,66.19
28652.62,64.12
28665.95,62.13
28679.28,59.97
28692.62,57.64
28705.95,55.16
28719.28,52.79
28732.62,50.83
28745.96,48.78
28759.28,45.95
28772.62,43.27
28785.95,41.39
28799.29,39.32
28812.62,36.62
28825.95,33.56
28839.28,30.84
28852.62,28.85
28865.95,27.12
28879.28,24.89
28892.61,22.19
28905.95,19.71
28919.28,17.16
28932.62,14.71
28945.95,12.44
28959.28,10.03
28972.62,8.05
28985.94,6.19
28999.28,4.11
29012.61,1.85
29025.95,-0.41
29039.28,-2.42
29052.61,-4.11
29065.95,-5.49
29079.28,-7.13
29092.61,-9.34
29105.94,-11.21
29119.28,-12.62
29132.61,-13.85
29145.94,-15.08
29159.28,-16.37
29172.61,-18.09
29185.94,-19.66
29199.28,-20.65
29212.61,-21.58
29225.94,-22.56
29239.28,-23.41
29252.61,-24.2
29265.94,-25.41
29279.27,-26.49
29292.6,-27.11
29305.94,-27.54
29319.27,-28.22
29332.61,-28.76
29345.94,-29.24
29359.27,-29.53
29372.6,-29.89
29385.94,-30.18
29399.27,-30.41
29412.6,-30.58
29425.94,-30.69
29439.27,-30.74
29452.6,-30.74
29465.93,-30.68
29479.26,-30.58
29492.6,-30.42
29505.93,-30.21
29519.27,-29.96
29532.6,-29.73
29545.94,-29.45
29559.27,-29.06
29572.6,-28.64
29585.93,-28.3
29599.27,-27.8
29612.6,-27.21
29625.93,-26.77
29639.26,-26.18
29652.6,-25.62
29665.93,-25.03
29679.26,-24.35
29692.59,-23.66
29705.93,-23.0
29719.26,-22.33
29732.59,-21.63
29745.93,-20.92
29759.26,-20.2
29772.6,-19.46
29785.92,-18.65
29799.26,-17.95
29812.59,-17.12
29825.93,-16.42
29839.26,-15.64
29852.59,-14.73
29865.93,-13.95
29879.26,-13.23
29892.59,-12.39
29905.93,-11.67
29919.26,-10.84
29932.59,-10.07
29945.92,-9.31
29959.25,-8.55
29972.59,-7.8
29985.92,-7.13
29999.25,-6.33
30012.58,-5.62
30025.92,-4.91
30039.26,-4.28
30052.58,-3.54
30065.92,-2.88
30079.25,-2.23
30092.58,-1.6
30105.92,-0.98
30119.25,-0.45
30132.58,0.2
30145.92,0.76
30159.25,1.3
30172.58,1.83
30185.92,2.33
30199.25,2.82
30212.58,3.28
30225.91,3.67
30239.25,4.1
30252.58,4.5
30265.91,4.76
30279.25,4.89
30292.58,5.18
30305.92,5.9
30319.25,6.46
30332.58,6.74
30345.92,6.75
30359.25,6.99
30372.58,6.91
30385.91,6.63
30399.25,6.72
30412.58,7.23
30425.91,7.53
30439.24,7.61
30452.58,7.81
30465.91,8.05
30479.24,8.21
30492.57,8.22
30505.91,8.34
30519.24,8.44
30532.57,8.53
30545.91,8.53
30559.24,8.52
30572.57,8.5
30585.91,8.52
30599.24,8.47
30612.58,8.28
30625.91,-5.67
30639.24,-68.06
30652.57,-179.17
30665.91,-260.93
30679.24,-245.97
30692.57,-174.3
30705.9,-128.15
30719.24,-120.75
30732.57,-115.74
30745.91,-104.93
30759.24,-107.46
30772.57,-124.28
30785.9,-129.53
30799.23,-104.55
30812.57,-59.65
30825.91,-46.96
30839.23,-153.33
30852.57,-373.58
30865.9,-527.94
30879.23,-480.57
30892.57,-340.59
30905.9,-262.23
30919.23,-191.3
30932.57,54.17
30945.9,481.4
30959.23,809.86
30972.56,809.44
30985.9,588.98
30999.23,381.36
31012.57,271.94
31025.89,222.68
31039.23,187.16
31052.56,166.56
31065.9,183.31
31079.23,218.91
31092.56,231.94
31105.89,226.35
31119.23,223.05
31132.56,204.41
31145.89,163.44
31159.23,131.12
31172.56,119.41
31185.89,116.34
31199.23,115.45
31212.56,105.82
31225.89,82.4
31239.22,66.86
31252.56,72.28
31265.89,81.81
31279.23,91.06
31292.56,108.93
31305.89,118.54
31319.22,101.26
31332.55,76.46
31345.89,70.48
31359.22,72.66
31372.55,60.42
31385.89,40.76
31399.22,30.29
31412.55,25.12
31425.89,12.53
31439.22,-9.5
31452.55,-31.63
31465.89,-41.3
31479.22,-37.2
31492.55,-36.25
31505.89,-48.64
31519.22,-57.88
31532.55,-54.08
31545.89,-57.58
31559.22,-89.03
31572.55,-146.27
31585.88,-214.12
31599.21,-274.71
31612.55,-310.64
31625.88,-328.06
31639.21,-358.83
31652.55,-387.42
31665.88,-359.13
31679.22,-291.65
31692.55,-246.95
31705.88,-224.78
31719.21,-194.05
31732.55,-156.71
31745.88,-127.31
31759.21,-103.77
31772.55,-79.14
31785.88,-54.82
31799.21,-33.93
31812.54,-15.19
31825.87,3.15
31839.21,20.18
31852.54,34.61
31865.87,47.32
31879.2,59.34
31892.54,70.25
31905.88,79.63
31919.21,87.76
31932.54,94.88
31945.87,100.76
31959.2,105.74
31972.54,110.17
31985.87,113.94
31999.2,116.55
32012.54,118.02
32025.87,119.19
32039.2,120.23
32052.54,120.12
32065.87,118.7
32079.2,117.11
32092.54,115.65
32105.87,113.47
32119.2,110.44
32132.53,107.56
32145.87,104.52
32159.2,100.68
32172.53,96.45
32185.86,92.21
32199.2,87.72
32212.53,82.75
32225.87,77.79
32239.2,73.24
32252.53,68.54
32265.86,63.23
32279.2,57.84
32292.53,52.65
32305.86,47.45
32319.2,42.13
32332.53,36.83
32345.86,31.64
32359.19,26.45
32372.53,21.32
32385.86,16.25
32399.2,11.32
32412.52,6.46
32425.86,1.69
32439.19,-2.94
32452.53,-7.44
32465.86,-11.7
32479.19,83.79
32492.52,455.26
32505.86,900.17
32519.19,933.68
32532.52,634.95
32545.86,474.22
