Time (ms),Voltage (V)
32559.19,480.96
32572.52,421.96
32585.86,298.67
32599.19,218.65
32612.52,172.23
32625.86,110.51
32639.19,41.7
32652.52,-12.59
32665.85,-58.23
32679.19,-104.89
32692.52,-149.34
32705.85,-187.63
32719.18,-221.82
32732.52,-253.84
32745.86,-282.69
32759.18,-307.89
32772.51,-330.08
32785.85,-349.88
32799.18,-367.05
32812.51,-381.53
32825.85,-393.23
32839.18,-402.56
32852.52,-409.78
32865.85,-415.28
32879.18,-419.16
32892.51,-420.8
32905.85,-420.33
32919.18,-418.3
32932.51,-415.0
32945.84,-410.23
32959.18,-404.05
32972.51,-396.66
32985.84,-388.27
32999.18,-378.8
33012.51,-380.0
33025.84,-441.91
33039.17,-606.11
33052.51,-785.69
33065.84,-829.23
33079.18,-735.92
33092.51,-628.52
33105.84,-558.89
33119.17,-497.7
33132.51,-438.77
33145.84,-410.69
33159.17,-416.1
33172.51,-428.25
33185.84,-446.61
33199.17,-482.4
33212.5,-488.44
33225.84,-413.59
33239.17,-304.23
33252.51,-228.19
33265.83,-174.21
33279.17,-109.82
33292.51,-42.38
33305.83,13.85
33319.17,63.48
33332.51,113.05
33345.83,159.97
33359.17,201.38
33372.5,239.45
33385.83,275.59
33399.17,308.7
33412.5,337.83
33425.83,363.66
33439.17,387.34
33452.5,408.88
33465.83,427.83
33479.16,444.16
33492.5,458.0
33505.83,469.61
33519.16,479.03
33532.5,486.75
33545.83,492.66
33559.16,496.28
33572.5,498.13
33585.83,498.44
33599.16,497.28
33612.5,494.53
33625.83,490.47
33639.16,485.11
33652.5,478.56
33665.83,470.8
33679.16,462.06
33692.5,452.31
33705.83,441.67
33719.16,430.19
33732.5,417.94
33745.82,405.03
33759.16,391.38
33772.49,376.98
33785.82,362.31
33799.16,347.64
33812.49,332.55
33825.83,316.66
33839.16,300.48
33852.49,284.27
33865.83,267.89
33879.16,251.33
33892.49,234.67
33905.82,218.03
33919.16,201.38
33932.49,184.77
33945.82,168.38
33959.15,152.2
33972.49,136.16
33985.82,119.94
33999.16,103.95
34012.49,88.47
34025.82,73.42
34039.16,58.4
34052.49,43.23
34065.82,38.42
34079.16,110.39
34092.49,355.76
34105.82,692.44
34119.15,846.19
34132.48,730.68
34145.82,554.46
34159.15,463.6
34172.48,400.82
34185.82,307.45
34199.15,212.08
34212.48,139.2
34225.81,73.31
34239.15,3.94
34252.48,-60.98
34265.82,-117.48
34279.14,-169.76
34292.48,-219.58
34305.82,-265.1
34319.14,-305.89
34332.48,-343.1
34345.82,-377.02
34359.15,-407.33
34372.48,-434.22
34385.81,-457.97
34399.14,-478.7
34412.48,-496.47
34425.81,-511.52
34439.14,-523.91
34452.48,-533.78
34465.81,-541.2
34479.14,-546.44
34492.48,-549.52
34505.81,-550.53
34519.14,-549.59
34532.48,-546.67
34545.8,-542.19
34559.14,-536.69
34572.48,-529.59
34585.8,-520.67
34599.14,-510.45
34612.47,-499.31
34625.8,-487.03
34639.14,-473.66
34652.47,-459.41
34665.8,-444.34
34679.14,-428.58
34692.47,-412.09
34705.8,-395.16
34719.14,-377.83
34732.47,-359.91
34745.8,-341.16
34759.13,-322.13
34772.47,-303.28
34785.8,-284.44
34799.13,-265.47
34812.47,-246.52
34825.8,-227.25
34839.13,-207.28
34852.46,-187.55
34865.8,-168.69
34879.14,-150.08
34892.47,-131.05
34905.8,-112.53
34919.13,-94.86
34932.46,-77.3
34945.8,-59.41
34959.13,-42.04
34972.46,-25.25
34985.8,-8.95
34999.13,7.13
35012.46,22.65
35025.79,37.57
35039.13,52.0
35052.46,66.04
35065.8,79.45
35079.13,74.69
35092.46,8.03
35105.8,-112.03
35119.13,-190.03
35132.46,-181.9
35145.8,-144.67
35159.12,-114.04
35172.46,-73.23
35185.79,-17.18
35199.13,30.54
35212.46,54.16
35225.79,75.68
35239.12,117.58
35252.46,162.1
35265.79,190.41
35279.12,210.77
35292.45,233.85
35305.79,260.84
35319.12,275.99
35332.45,265.1
35345.79,254.46
35359.12,275.48
35372.46,315.84
35385.79,349.11
35399.12,363.47
35412.45,360.39
35425.79,350.25
35439.12,342.61
35452.45,342.06
35465.79,348.72
35479.12,360.03
35492.45,373.17
35505.78,389.2
35519.12,405.3
35532.45,405.17
35545.78,378.31
35559.11,345.33
35572.45,329.8
35585.78,327.31
35599.11,328.63
35612.44,333.66
35625.78,332.42
35639.12,312.67
35652.44,288.0
35665.78,278.59
35679.11,275.48
35692.45,260.48
35705.78,236.39
35719.11,217.14
35732.44,208.17
35745.78,207.39
35759.12,212.06
35772.44,222.11
35785.78,233.17
35799.11,231.06
35812.44,206.23
35825.78,168.75
35839.11,136.77
35852.44,117.97
35865.78,110.33
35879.1,109.66
35892.44,97.9
35905.78,58.19
35919.1,4.94
35932.44,-18.81
35945.77,-17.39
35959.11,-47.76
35972.44,-35.32
35985.77,59.75
35999.11,13.49
36012.44,-197.21
36025.77,-252.09
36039.1,-59.09
36052.44,105.31
36065.77,46.34
36079.1,-80.54
36092.44,-71.48
36105.77,-0.01
36119.1,-18.64
36132.44,-97.98
36145.76,-143.15
36159.1,-135.56
36172.44,-93.06
36185.76,-45.85
36199.1,-14.83
36212.43,7.52
36225.76,15.76
36239.1,-7.37
36252.43,-50.81
36265.76,-86.89
36279.1,-105.99
36292.43,-116.67
36305.76,-128.38
36319.1,-143.0
36332.43,-157.87
36345.76,-175.09
36359.09,-192.62
36372.43,-198.35
36385.76,-186.32
36399.09,-164.14
36412.43,-148.23
36425.76,-157.48
36439.09,-185.49
36452.42,-191.01
36465.76,-161.91
36479.09,-142.58
36492.43,-149.39
36505.76,-147.29
36519.09,-133.76
36532.42,-138.49
36545.76,-153.13
36559.09,-151.79
36572.42,-146.0
36585.76,-149.75
36599.09,-139.06
36612.42,-108.61
36625.75,-98.67
36639.09,-121.09
36652.42,-146.2
36665.75,-160.4
36679.09,-161.84
36692.42,-157.84
36705.76,-166.02
36719.08,-171.77
36732.42,-155.81
36745.76,-136.87
36759.08,-122.77
36772.41,-99.7
36785.75,-79.35
36799.08,-75.92
36812.41,-72.82
36825.75,-60.04
36839.08,-50.1
36852.41,-48.46
36865.75,-51.42
36879.08,-52.63
36892.41,-47.92
36905.75,-46.69
36919.08,-53.55
36932.41,-59.15
36945.75,-63.18
36959.08,-66.46
36972.41,-57.5
36985.74,-31.8
36999.07,-5.4
37012.41,-0.02
37025.75,-12.81
37039.07,-22.55
37052.41,-26.24
37065.75,-25.93
37079.08,-14.14
37092.41,7.78
37105.74,37.86
37119.07,70.35
37132.41,85.67
37145.74,77.98
37159.07,57.31
37172.41,35.2
37185.74,29.2
37199.07,43.59
37212.41,59.62
37225.74,66.93
37239.07,67.96
37252.4,57.77
37265.74,33.74
37279.07,13.01
37292.4,8.76
37305.74,13.13
37319.07,26.54
37332.4,54.89
37345.73,80.52
37359.07,89.04
37372.4,82.99
37385.73,57.48
37399.07,25.9
37412.4,22.62
37425.73,37.87
37439.07,38.49
37452.4,32.84
37465.73,39.49
37479.07,55.93
37492.4,71.89
37505.73,71.43
37519.07,59.32
37532.39,63.05
37545.73,78.05
37559.06,79.55
37572.39,74.14
37585.73,74.11
37599.06,71.37
37612.4,60.42
37625.73,49.74
37639.06,46.79
37652.39,46.2
37665.73,61.11
37679.06,60.58
37692.39,-58.82
37705.73,-178.14
37719.06,-48.93
37732.39,149.25
37745.73,58.68
37759.06,-131.9
37772.39,9.22
37785.72,298.04
37799.05,290.77
37812.39,143.55
37825.73,162.16
37839.05,193.64
37852.39,75.58
37865.73,-58.32
37879.06,-92.4
37892.39,-62.93
37905.72,-17.63
37919.05,33.44
37932.39,76.8
37945.72,90.54
37959.05,75.5
37972.39,53.91
37985.72,32.49
37999.05,7.79
38012.39,-11.03
38025.72,-17.84
38039.05,-24.66
38052.38,-38.34
38065.71,-38.58
38079.05,-15.36
38092.39,4.42
38105.72,0.37
38119.05,-17.27
38132.38,-31.05
38145.72,-41.36
38159.05,-58.5
38172.38,-65.73
38185.72,-49.78
38199.05,-39.7
38212.38,-44.68
38225.71,-44.73
38239.05,-45.99
38252.38,-54.44
38265.71,-57.97
38279.05,-53.39
38292.38,-38.98
38305.71,-21.76
38319.04,-16.96
38332.37,-12.0
38345.71,5.23
38359.04,16.26
38372.38,21.34
38385.71,27.24
38399.04,2.27
38412.37,-51.03
38425.71,-72.38
38439.04,-49.91
38452.37,-29.19
38465.71,-26.61
38479.04,-29.28
38492.37,-32.75
38505.71,-28.5
38519.04,-4.42
38532.37,24.89
38545.7,31.1
38559.04,14.95
38572.37,0.34
38585.71,-4.22
38599.04,-3.97
38612.37,4.71
38625.7,24.74
38639.04,36.91
38652.37,16.14
38665.71,-29.15
38679.04,-64.25
38692.37,-69.59
38705.7,-54.48
38719.04,-35.96
38732.37,-11.83
38745.7,21.22
38759.03,44.73
38772.37,48.39
38785.7,42.78
38799.03,36.68
38812.37,34.14
38825.7,37.96
38839.03,46.1
38852.37,50.23
38865.69,40.15
38879.03,19.81
38892.37,1.01
38905.7,-20.65
38919.03,-46.97
38932.37,-53.76
38945.69,-34.5
38959.03,-21.53
38972.36,-28.13
38985.69,-38.59
38999.03,-50.18
39012.36,-56.26
39025.69,-39.59
39039.03,-13.59
39052.36,-1.53
39065.69,2.26
39079.02,7.39
39092.36,7.52
39105.69,-2.75
39119.02,-14.9
39132.35,-15.03
39145.69,-5.75
39159.02,-2.77
39172.35,-3.99
39185.69,9.32
39199.02,35.49
39212.36,56.98
39225.69,69.17
39239.02,68.72
39252.35,50.48
39265.69,26.5
39279.02,10.47
39292.35,5.7
39305.69,15.07
39319.02,31.39
39332.35,42.36
39345.68,50.8
39359.02,56.82
39372.35,50.22
39385.68,36.03
39399.01,27.88
39412.35,23.81
39425.68,16.18
39439.02,11.68
39452.35,23.05
39465.68,42.65
39479.01,39.58
39492.35,6.14
39505.68,-19.91
39519.01,-22.18
39532.35,-29.87
39545.68,-43.11
39559.01,-35.79
39572.35,-20.16
39585.68,-16.25
39599.01,-14.56
39612.34,-10.53
39625.68,-1.15
39639.01,19.7
39652.34,32.54
39665.67,12.62
39679.01,-42.76
39692.34,-109.27
39705.67,-139.32
39719.01,-96.46
39732.34,-23.73
39745.68,-3.52
39759.01,-4.8
39772.34,22.77
39785.67,3.18
39799.01,-89.81
39812.34,-150.3
39825.67,-105.54
39839.01,4.09
39852.34,82.29
39865.67,90.26
39879.0,85.76
39892.34,100.16
39905.67,89.57
39919.01,43.15
39932.34,-6.33
39945.67,-54.85
39959.0,-100.34
39972.33,-120.49
39985.67,-128.89
39999.0,-161.13
40012.34,-199.98
40025.67,-209.56
40039.0,-199.11
40052.33,-188.26
40065.67,-184.44
40079.0,-194.95
40092.33,-203.07
40105.67,-182.82
40119.0,-149.92
40132.33,-133.87
40145.66,-123.86
40159.0,-97.15
40172.33,-62.22
40185.66,-37.82
40199.0,-28.29
40212.33,-25.52
40225.67,-14.15
40239.0,13.34
40252.33,38.4
40265.67,40.63
40279.0,45.72
40292.33,96.57
40305.66,169.75
40319.0,203.33
40332.33,193.5
40345.66,189.89
40359.0,224.2
40372.33,280.59
40385.66,319.2
40399.0,317.21
40412.32,283.64
40425.66,238.4
40438.99,188.48
40452.32,141.82
40465.66,113.67
40478.99,95.54
40492.33,61.1
40505.66,21.7
40518.99,17.2
40532.33,34.64
40545.66,21.04
40558.99,-26.33
40572.32,-67.05
40585.66,-84.22
40598.99,-85.11
40612.32,-58.97
40625.66,12.11
40638.99,103.73
40652.32,165.79
40665.65,182.19
40678.98,162.15
40692.32,105.01
40705.66,23.79
40718.98,-44.23
40732.32,-74.59
40745.65,-65.32
40758.98,-22.53
40772.32,32.49
40785.65,66.06
40798.98,58.34
40812.32,8.33
40825.65,-63.92
40838.98,-119.0
40852.32,-140.94
40865.65,-144.99
40878.98,-141.15
40892.31,-132.58
40905.65,-117.02
40918.98,-72.83
40932.31,11.1
40945.64,95.53
40958.98,121.38
40972.31,69.27
40985.65,-18.11
40998.98,-60.17
41012.32,0.33
41025.65,123.43
41038.98,193.25
41052.31,227.63
41065.65,366.39
41078.98,533.6
41092.31,535.09
41105.64,418.12
41118.98,322.86
41132.31,257.76
41145.64,216.22
41158.97,204.83
41172.31,176.4
41185.64,105.29
41198.98,15.55
41212.3,-69.66
41225.64,-132.38
41238.97,-171.0
41252.31,-198.68
41265.64,-209.85
41278.98,-200.72
41292.31,-204.91
41305.64,-246.02
41318.97,-296.58
41332.31,-332.83
41345.64,-358.38
41358.97,-373.97
41372.3,-385.19
41385.64,-390.88
41398.97,-376.94
41412.3,-361.14
41425.63,-364.64
41438.97,-358.23
41452.3,-324.92
41465.63,-291.57
41478.96,-263.43
41492.3,-230.33
41505.64,-207.49
41518.96,-204.09
41532.3,-208.36
41545.63,-213.07
41558.96,-215.04
41572.3,-197.82
41585.63,-157.79
41598.96,-123.62
41612.3,-106.68
41625.63,-89.74
41638.96,-75.85
41652.3,-67.43
41665.63,-39.25
41678.96,10.85
41692.3,55.37
41705.63,89.26
41718.96,113.84
41732.29,88.87
41745.63,-21.3
41758.96,-155.69
41772.29,-197.04
41785.62,-133.85
41798.96,-67.52
41812.3,-45.5
41825.62,-27.36
41838.96,7.73
41852.29,39.86
41865.62,61.02
41878.96,81.3
41892.29,103.57
41905.62,123.16
41918.96,139.19
41932.29,154.07
41945.62,168.16
41958.95,180.55
41972.29,190.95
41985.62,199.55
41998.95,207.06
42012.28,213.64
42025.62,218.99
42038.96,223.01
42052.28,225.95
42065.62,227.96
42078.96,228.89
42092.29,228.97
42105.62,228.15
42118.95,226.64
42132.29,224.59
42145.62,221.6
42158.95,217.55
42172.28,213.2
42185.62,208.54
42198.95,203.02
42212.28,197.06
42225.61,191.06
42238.95,184.48
42252.28,177.2
42265.62,169.66
42278.95,162.36
42292.28,155.0
42305.61,146.79
42318.95,137.87
42332.28,129.34
42345.61,121.3
42358.95,112.94
42372.28,104.31
42385.61,95.73
42398.95,87.39
42412.28,79.27
42425.61,71.2
42438.94,62.84
42452.28,54.25
42465.61,45.89
42478.94,56.81
42492.28,132.72
42505.61,259.57
42518.94,328.03
42532.28,291.94
42545.61,233.32
42558.94,210.76
42572.28,193.48
42585.6,153.2
42598.94,110.79
42612.27,84.71
42625.6,63.26
42638.94,35.97
42652.27,6.5
42665.6,-18.09
42678.94,-33.61
42692.27,-43.9
42705.6,-47.87
42718.94,-24.99
42732.27,2.08
42745.6,-43.01
42758.94,-78.83
42772.27,82.17
42785.6,302.27
42798.94,282.98
42812.26,108.72
42825.6,30.53
42838.94,29.34
42852.26,-14.93
42865.6,-85.15
42878.94,-127.41
42892.26,-154.28
42905.6,-189.79
42918.93,-226.38
42932.26,-253.8
42945.6,-276.72
42958.93,-299.52
42972.26,-320.08
42985.6,-336.61
42998.93,-350.55
43012.26,-362.72
43025.6,-372.63
43038.93,-380.11
43052.26,-385.67
43065.6,-389.34
43078.92,-391.23
43092.26,-391.41
43105.6,-389.94
43118.92,-387.11
43132.26,-382.86
43145.59,-377.3
43158.92,-370.56
43172.26,-362.7
43185.59,-353.84
43198.93,-344.02
43212.26,-333.38
43225.59,-322.03
43238.92,-310.08
43252.26,-297.58
43265.59,-284.47
43278.92,-270.33
43292.25,-255.88
43305.59,-241.47
43318.92,-226.88
43332.25,-211.84
43345.58,-196.63
43358.92,-181.26
43372.26,-166.02
43385.59,-150.84
43398.91,-135.61
43412.25,-120.23
43425.58,-105.08
43438.92,-90.13
43452.25,-75.12
43465.58,-60.17
43478.92,-45.61
43492.25,-31.37
43505.58,-17.34
43518.92,-3.61
43532.25,9.68
43545.58,22.61
43558.92,35.19
43572.25,47.38
43585.58,59.06
43598.91,70.37
43612.25,71.74
43625.58,31.57
43638.91,-65.05
43652.24,-160.56
43665.57,-184.96
43678.91,-157.47
43692.24,-135.39
43705.57,-119.19
43718.91,-79.26
43732.24,-18.74
43745.57,30.28
43758.91,53.98
43772.24,79.76
43785.58,129.52
43798.91,174.83
43812.24,184.92
43825.57,183.29
43838.91,198.23
43852.24,217.26
43865.57,232.15
43878.91,251.74
43892.24,272.64
43905.57,280.94
43918.91,268.91
43932.24,250.67
43945.57,248.42
43958.9,266.59
43972.23,298.19
43985.57,327.06
43998.9,336.45
44012.23,341.91
44025.57,360.89
44038.9,376.72
44052.23,376.75
44065.57,367.78
44078.9,357.8
44092.23,358.13
44105.57,367.0
44118.9,360.66
44132.23,333.59
44145.57,312.81
44158.9,320.61
44172.23,345.88
44185.56,353.44
44198.89,323.02
44212.23,269.08
44225.56,216.77
44238.89,185.38
44252.23,179.5
44265.57,182.08
44278.89,179.55
44292.23,172.41
44305.56,161.16
44318.9,144.47
44332.23,121.42
44345.56,92.52
44358.89,62.08
44372.23,40.07
44385.56,35.53
44398.89,45.52
44412.22,59.36
44425.56,70.02
44438.89,67.92
44452.22,47.48
44465.55,24.76
44478.89,15.73
44492.22,17.42
44505.56,33.33
44518.89,63.05
44532.23,59.66
44545.55,-8.01
44558.89,-42.0
44572.22,40.85
44585.56,94.37
44598.89,-3.27
44612.22,-75.93
44625.55,26.2
44638.89,135.53
44652.22,82.24
44665.55,-25.15
44678.88,-59.24
44692.22,-78.21
44705.55,-130.05
44718.88,-166.15
44732.21,-169.59
44745.55,-163.88
44758.88,-157.78
44772.21,-161.09
44785.55,-179.27
44798.88,-193.36
44812.21,-188.87
44825.55,-189.41
44838.88,-222.66
44852.21,-266.37
44865.55,-279.25
44878.88,-268.71
44892.21,-265.88
44905.55,-270.57
44918.88,-270.46
44932.21,-266.25
44945.54,-258.77
44958.88,-250.63
44972.21,-247.24
44985.55,-241.15
44998.87,-222.53
45012.21,-185.42
45025.54,-140.13
45038.87,-135.7
45052.21,-176.34
45065.55,-183.02
45078.87,-138.91
45092.21,-110.76
45105.54,-108.54
45118.88,-95.86
45132.21,-73.44
45145.54,-53.36
45158.87,-35.61
45172.21,-28.31
45185.54,-40.78
45198.87,-65.71
45212.21,-89.03
45225.54,-114.08
45238.87,-145.44
45252.2,-173.4
45265.53,-207.85
45278.87,-258.29
45292.2,-279.34
45305.53,-237.66
45318.87,-179.39
45332.21,-148.69
45345.53,-128.16
45358.87,-96.88
45372.2,-64.84
45385.54,-40.94
45398.87,-19.82
45412.2,2.4
45425.53,23.23
45438.87,41.35
45452.2,58.05
45465.53,73.73
45478.86,87.95
45492.2,100.63
45505.53,112.05
45518.86,122.35
45532.19,131.46
45545.53,139.43
45558.86,146.32
45572.19,152.24
45585.53,157.2
45598.87,161.21
45612.19,164.42
45625.53,166.79
45638.86,168.4
45652.19,169.28
45665.53,169.52
45678.86,169.1
45692.19,168.07
45705.53,166.5
45718.86,164.44
45732.19,161.87
45745.52,158.97
45758.86,155.84
45772.19,152.25
45785.52,148.08
45798.85,143.76
45812.19,139.24
45825.53,134.14
45838.85,128.74
45852.19,123.3
45865.52,117.75
45878.85,111.97
45892.19,116.35
45905.52,172.45
45918.86,301.05
45932.19,422.22
45945.52,466.03
45958.85,475.63
45972.19,461.28
45985.52,368.57
45998.85,234.8
46012.18,150.28
46025.52,125.26
46038.85,121.21
46052.19,107.56
46065.51,78.53
46078.85,69.19
46092.18,41.16
46105.52,-92.71
46118.85,-140.01
46132.19,129.95
46145.51,427.55
46158.85,409.17
46172.18,243.65
46185.51,133.77
46198.85,-48.75
46212.18,-367.7
46225.51,-613.66
46238.85,-654.6
46252.18,-604.2
46265.51,-564.57
46278.84,-510.56
46292.18,-437.22
46305.51,-392.07
46318.85,-379.26
46332.17,-366.65
46345.51,-339.98
46358.84,-303.3
46372.17,-265.41
46385.51,-227.73
46398.84,-193.24
46412.17,-175.2
46425.51,-173.67
46438.84,-172.55
46452.17,-163.7
46465.51,-149.2
46478.84,-131.05
46492.17,-112.78
46505.51,-100.52
46518.84,-90.91
46532.17,-69.46
46545.51,-35.48
46558.84,-11.6
46572.17,-14.77
46585.51,-37.67
46598.83,-62.08
46612.17,-78.17
46625.5,-85.21
46638.83,-74.09
46652.17,-47.63
46665.5,-29.62
46678.83,-19.66
46692.17,-4.63
46705.5,2.2
46718.84,-9.71
46732.17,-24.37
46745.5,-21.7
46758.83,-0.55
46772.17,25.86
46785.5,49.98
46798.83,67.14
46812.17,66.82
46825.5,46.8
46838.83,17.36
46852.17,-10.97
46865.5,-28.17
46878.83,-31.24
46892.17,-32.59
46905.5,-41.73
46918.83,-46.16
46932.17,-34.24
46945.5,-14.22
46958.83,5.51
46972.16,19.38
46985.5,23.62
46998.83,30.72
47012.16,47.74
47025.5,53.2
47038.83,31.24
47052.16,9.09
47065.49,19.18
47078.83,46.96
47092.16,61.29
47105.49,57.32
47118.83,41.63
47132.16,12.74
47145.5,-23.18
47158.83,-41.85
47172.16,-31.28
47185.49,-2.27
47198.82,31.27
47212.16,47.77
47225.49,35.92
47238.82,20.46
47252.16,16.65
47265.49,9.49
47278.82,2.22
47292.15,9.8
47305.49,24.26
47318.82,41.5
47332.15,70.31
47345.48,101.13
47358.82,120.39
47372.15,130.22
47385.48,131.35
47398.82,131.63
47412.16,145.72
47425.49,162.41
47438.82,177.54
47452.15,221.04
47465.48,300.11
47478.82,393.17
47492.15,468.68
47505.48,476.46
47518.82,411.95
47532.15,342.26
47545.48,304.95
47558.81,273.64
47572.15,230.7
47585.48,189.29
47598.82,156.61
47612.15,126.06
47625.48,94.66
47638.82,65.62
47652.14,39.86
47665.48,15.76
47678.81,-7.13
47692.14,-28.09
47705.48,-47.13
47718.81,-64.64
47732.14,-80.75
47745.48,-95.28
47758.81,-108.33
47772.14,-120.07
47785.48,-130.55
47798.81,-139.82
47812.14,-147.91
47825.47,-154.91
47838.81,-160.82
47852.14,-165.71
47865.48,-169.69
47878.81,-172.78
47892.14,-175.0
47905.47,-176.42
47918.8,-177.2
47932.14,-177.44
47945.48,-176.97
47958.8,-175.62
47972.14,-173.86
47985.47,-171.64
47998.81,-168.58
48012.14,-165.03
48025.47,-161.19
48038.8,-157.01
48052.14,-152.45
48065.47,-147.47
48078.8,-142.3
48092.14,-136.94
48105.48,-131.32
48118.8,-125.43
48132.13,-119.5
48145.46,-113.35
48158.8,-107.09
48172.13,-100.72
48185.47,-94.31
48198.8,-104.61
48212.14,-171.3
48225.47,-284.67
48238.8,-358.59
48252.13,-359.13
48265.46,-346.68
48278.8,-344.88
48292.13,-312.87
48305.46,-252.24
