Time (ms),Voltage (V)
48318.8,-205.65
48332.13,-179.1
48345.46,-154.99
48358.79,-127.72
48372.13,-100.47
48385.46,-76.79
48398.79,-46.17
48412.12,-0.59
48425.46,46.37
48438.8,84.72
48452.13,117.92
48465.46,143.34
48478.79,148.77
48492.13,135.86
48505.46,128.77
48518.79,137.16
48532.12,145.57
48545.46,152.39
48558.79,171.52
48572.12,198.08
48585.46,211.37
48598.79,210.46
48612.12,209.7
48625.46,208.17
48638.79,209.64
48652.12,234.83
48665.46,283.48
48678.78,323.4
48692.12,329.53
48705.46,309.58
48718.78,287.73
48732.12,272.27
48745.45,253.54
48758.79,235.2
48772.12,227.38
48785.45,221.14
48798.79,210.3
48812.12,200.41
48825.45,189.32
48838.78,172.84
48852.12,158.0
48865.45,152.38
48878.78,154.41
48892.12,160.52
48905.45,159.66
48918.78,134.02
48932.11,96.68
48945.44,80.27
48958.78,84.59
48972.12,92.83
48985.45,95.29
48998.78,81.82
49012.11,59.36
49025.44,50.19
49038.78,55.04
49052.11,58.03
49065.45,56.46
49078.78,55.77
49092.11,55.4
49105.44,49.99
49118.78,36.24
49132.11,20.71
49145.44,11.73
49158.77,7.41
49172.11,-1.16
49185.44,-16.78
49198.77,-29.29
49212.1,-28.38
49225.44,-29.78
49238.78,-49.75
49252.1,-64.35
49265.44,-53.12
49278.77,-40.42
49292.11,-43.61
49305.44,-46.46
49318.77,-46.02
49332.11,-61.01
49345.44,-93.03
49358.77,-114.12
49372.1,-106.68
49385.44,-90.91
49398.77,-89.68
49412.1,-88.8
49425.44,-67.54
49438.77,-37.1
49452.1,-12.77
49465.43,9.16
49478.76,1.08
49492.1,-70.92
49505.43,-132.43
49518.77,-108.07
49532.1,-86.34
49545.43,-129.24
49558.77,-140.8
49572.1,-111.28
49585.43,-140.75
49598.76,-194.92
49612.1,-177.77
49625.43,-125.38
49638.76,-122.74
49652.1,-161.88
49665.43,-175.44
49678.76,-144.96
49692.1,-107.54
49705.43,-83.46
49718.76,-73.35
49732.09,-83.04
49745.43,-94.16
49758.76,-82.31
49772.1,-64.59
49785.42,-65.04
49798.76,-79.56
49812.09,-83.84
49825.43,-57.8
49838.76,-30.81
49852.09,-58.65
49865.43,-130.36
49878.76,-168.23
49892.09,-133.2
49905.42,-65.95
49918.76,-22.1
49932.09,-14.61
49945.42,-20.19
49958.75,-19.13
49972.09,-14.96
49985.42,-17.81
49998.75,-35.43
50012.09,-70.81
50025.42,-102.36
50038.76,-99.7
50052.09,-68.95
50065.41,-37.72
50078.76,-12.75
50092.08,4.89
50105.42,8.38
50118.75,5.5
50132.08,8.58
50145.41,18.79
50158.75,31.5
50172.08,44.83
50185.41,57.96
50198.75,66.54
50212.08,75.11
50225.41,92.57
50238.75,107.19
50252.08,105.95
50265.41,102.01
50278.75,105.54
50292.08,105.19
50305.41,96.44
50318.74,88.95
50332.07,87.47
50345.41,89.6
50358.75,88.73
50372.07,79.37
50385.41,69.19
50398.75,66.17
50412.07,62.23
50425.41,50.01
50438.74,33.5
50452.08,16.14
50465.41,5.3
50478.74,9.21
50492.07,18.73
50505.41,23.02
50518.74,24.65
50532.07,23.19
50545.4,16.56
50558.74,22.21
50572.07,81.7
50585.41,203.75
50598.74,283.99
50612.07,236.82
50625.41,148.27
50638.74,84.22
50652.07,2.59
50665.4,-66.36
50678.73,-83.5
50692.07,-98.77
50705.4,-123.6
50718.73,-124.63
50732.07,-116.67
50745.4,-115.27
50758.73,-95.0
50772.07,-70.41
50785.4,-89.97
50798.73,-122.84
50812.06,-108.56
50825.4,-73.89
50838.73,-72.82
50852.07,-94.43
50865.39,-99.34
50878.73,-78.58
50892.06,-47.39
50905.39,-20.28
50918.73,-2.91
50932.06,9.4
50945.4,20.72
50958.73,26.88
50972.06,23.77
50985.39,7.37
50998.73,-27.19
51012.06,-66.46
51025.39,-73.25
51038.73,-37.58
51052.06,3.06
51065.39,21.51
51078.73,24.98
51092.06,23.99
51105.39,18.93
51118.73,7.61
51132.06,1.38
51145.39,11.33
51158.72,24.53
51172.05,31.65
51185.39,38.74
51198.72,45.74
51212.06,55.29
51225.39,69.89
51238.72,74.23
51252.06,61.15
51265.39,49.27
51278.72,50.76
51292.05,51.68
51305.39,34.67
51318.72,20.75
51332.05,71.06
51345.38,143.39
51358.72,83.97
51372.05,-33.71
51385.38,56.41
51398.72,294.97
51412.05,315.83
51425.38,59.99
51438.71,-95.38
51452.05,-9.14
51465.39,7.54
51478.71,-142.12
51492.05,-203.97
51505.38,-124.2
51518.72,-75.28
51532.05,-97.04
51545.38,-104.78
51558.71,-66.15
51572.05,-17.23
51585.38,3.42
51598.71,-6.76
51612.04,-25.56
51625.38,-31.3
51638.71,-19.18
51652.04,-2.05
51665.38,-18.67
51678.71,-108.52
51692.04,-157.72
51705.38,-9.62
51718.71,207.41
51732.04,282.59
51745.38,219.25
51758.71,70.24
51772.04,-113.34
51785.37,-192.66
51798.71,-113.28
51812.04,-23.94
51825.37,-35.71
51838.71,-68.65
51852.04,-61.39
51865.37,-59.85
51878.7,-73.62
51892.04,-61.56
51905.37,-23.45
51918.7,7.25
51932.03,15.65
51945.37,7.08
51958.7,-15.21
51972.04,-61.03
51985.37,-114.26
51998.7,-130.43
52012.04,-122.81
52025.37,-124.09
52038.7,-77.49
52052.03,36.6
52065.37,82.53
52078.7,6.16
52092.03,-52.63
52105.37,-19.37
52118.7,27.59
52132.03,24.16
52145.36,-13.33
52158.7,-64.12
52172.03,-125.15
52185.36,-172.71
52198.7,-193.88
52212.03,-201.68
52225.36,-192.49
52238.69,-157.29
52252.03,-115.12
52265.37,-85.67
52278.7,-62.47
52292.03,-36.19
52305.36,-10.46
52318.69,10.71
52332.03,29.68
52345.36,48.5
52358.69,65.95
52372.03,80.96
52385.36,93.88
52398.69,105.83
52412.02,116.86
52425.36,126.39
52438.69,134.51
52452.03,141.46
52465.35,147.45
52478.69,152.27
52492.02,156.14
52505.35,159.03
52518.69,161.03
52532.02,162.19
52545.35,162.58
52558.69,162.2
52572.02,161.26
52585.36,159.88
52598.69,157.8
52612.02,154.93
52625.35,151.64
52638.69,147.64
52652.02,142.97
52665.35,138.4
52678.68,133.88
52692.02,128.74
52705.35,123.23
52718.69,117.61
52732.01,111.47
52745.35,104.84
52758.69,98.39
52772.02,92.34
52785.35,86.07
52798.69,81.5
52812.01,97.14
52825.35,157.29
52838.68,233.8
52852.02,266.09
52865.35,261.65
52878.68,276.7
52892.01,316.09
52905.35,335.98
52918.68,334.64
52932.01,353.06
52945.34,363.55
52958.68,299.97
52972.01,182.64
52985.34,74.11
52998.67,5.2
53012.01,-18.69
53025.34,-38.01
53038.68,-98.02
53052.01,-167.88
53065.34,-203.48
53078.67,-224.0
53092.01,-255.05
53105.34,-284.47
53118.67,-300.81
53132.01,-334.59
53145.34,-382.32
53158.67,-318.09
53172.01,-122.01
53185.34,1.63
53198.67,-18.95
53212.0,-66.99
53225.34,-137.56
53238.67,-274.94
53252.01,-393.63
53265.33,-405.43
53278.67,-343.79
53292.0,-272.48
53305.33,-205.75
53318.67,-148.73
53332.0,-126.56
53345.33,-156.34
53358.67,-212.47
53372.0,-212.73
53385.34,-126.22
53398.67,-97.2
53412.0,-220.75
53425.33,-284.14
53438.67,-130.74
53452.0,-27.49
53465.33,-175.94
53478.67,-326.77
53492.0,-290.31
53505.33,-216.45
53518.66,-212.75
53532.0,-212.77
53545.33,-176.43
53558.67,-135.21
53572.0,-111.45
53585.33,-91.65
53598.66,-55.41
53612.0,-17.34
53625.33,-39.84
53638.66,-138.39
53652.0,-238.09
53665.33,-303.15
53678.66,-304.34
53692.0,-159.59
53705.33,59.36
53718.66,164.48
53731.99,144.82
53745.32,113.64
53758.66,85.67
53772.0,13.54
53785.33,-87.39
53798.66,-155.14
53811.99,-142.35
53825.32,-57.53
53838.66,23.19
53851.99,50.58
53865.32,60.39
53878.66,68.3
53891.99,43.95
53905.32,9.82
53918.66,3.46
53931.99,-9.45
53945.32,-23.5
53958.66,61.32
53971.99,242.86
53985.32,343.29
53998.65,251.99
54011.98,97.15
54025.32,16.52
54038.65,-41.99
54051.98,-125.71
54065.32,-147.72
54078.65,-55.73
54091.98,69.35
54105.32,137.59
54118.65,156.6
54131.98,180.38
54145.32,209.67
54158.65,156.48
54171.98,11.62
54185.32,22.16
54198.65,298.84
54211.98,474.65
54225.32,357.43
54238.65,264.55
54251.98,291.53
54265.31,216.72
54278.64,84.28
54291.98,58.3
54305.31,78.93
54318.64,67.52
54331.98,72.86
54345.32,107.19
54358.64,118.7
54371.98,118.27
54385.31,139.0
54398.64,146.8
54411.98,123.14
54425.31,89.6
54438.64,48.42
54451.98,27.3
54465.31,62.59
54478.64,146.61
54491.97,226.59
54505.31,209.21
54518.64,110.54
54531.98,86.45
54545.3,150.21
54558.64,143.92
54571.98,51.84
54585.31,-3.6
54598.64,-8.69
54611.98,-16.61
54625.3,-19.64
54638.64,-6.41
54651.97,-4.2
54665.3,-28.25
54678.64,-58.03
54691.97,-48.18
54705.3,23.8
54718.64,63.02
54731.97,-38.39
54745.3,-129.12
54758.63,-11.83
54771.97,139.05
54785.3,82.2
54798.64,-72.09
54811.96,-121.86
54825.3,-91.07
54838.64,-89.98
54851.97,-108.64
54865.3,-86.91
54878.64,-42.54
54891.97,-27.05
54905.3,-55.14
54918.63,-106.65
54931.96,-99.39
54945.3,-7.81
54958.63,-24.31
54971.96,-200.19
54985.3,-223.46
54998.63,-10.18
55011.96,99.76
55025.3,-36.84
55038.63,-180.51
55051.96,-178.89
55065.3,-145.01
55078.62,-147.85
55091.96,-120.37
55105.29,-59.82
55118.62,-37.82
55131.96,-64.53
55145.3,-90.96
55158.63,-97.58
55171.96,-101.36
55185.29,-106.03
55198.62,-88.53
55211.96,-55.01
55225.29,-58.6
55238.62,-98.23
55251.96,-75.95
55265.29,29.6
55278.62,64.58
55291.95,-32.38
55305.29,-92.68
55318.62,-42.94
55331.96,-12.5
55345.28,-42.28
55358.62,-47.73
55371.96,-17.58
55385.28,-0.7
55398.62,-8.12
55411.96,-21.02
55425.29,-1.58
55438.62,38.77
55451.95,11.03
55465.28,-64.75
55478.62,-43.85
55491.95,61.65
55505.28,96.71
55518.62,73.34
55531.95,113.31
55545.28,150.41
55558.62,74.74
55571.95,-16.64
55585.28,-13.51
55598.62,30.68
55611.95,35.2
55625.28,8.09
55638.62,-1.04
55651.94,8.57
55665.28,-2.13
55678.61,-27.11
55691.95,-21.17
55705.28,30.29
55718.61,88.37
55731.94,104.05
55745.28,102.47
55758.61,114.91
55771.94,76.96
55785.28,-22.05
55798.61,-77.05
55811.94,-58.45
55825.27,-29.04
55838.61,-6.76
55851.94,23.97
55865.27,37.29
55878.6,9.03
55891.94,-9.93
55905.27,-9.43
55918.61,-71.29
55931.94,-158.51
55945.27,-151.34
55958.61,-24.88
55971.94,136.69
55985.27,153.81
55998.6,14.33
56011.94,-53.28
56025.27,18.84
56038.6,78.5
56051.94,45.76
56065.27,-14.06
56078.6,-15.18
56091.93,36.89
56105.27,72.56
56118.6,65.9
56131.93,51.1
56145.26,42.85
56158.6,10.36
56171.93,-31.11
56185.26,-22.3
56198.6,20.23
56211.93,30.53
56225.26,-37.03
56238.6,-184.18
56251.93,-308.75
56265.26,-293.44
56278.6,-163.34
56291.93,-27.61
56305.26,60.56
56318.6,108.79
56331.93,122.67
56345.26,106.6
56358.59,80.68
56371.93,58.7
56385.26,45.52
56398.6,61.0
56411.93,123.1
56425.26,185.56
56438.59,196.19
56451.92,224.93
56465.26,314.21
56478.6,310.06
56491.92,172.14
56505.26,89.87
56518.59,59.31
56531.92,-28.95
56545.26,-44.38
56558.59,53.39
56571.92,68.81
56585.26,-12.59
56598.59,-30.18
56611.92,11.93
56625.25,3.92
56638.59,-52.76
56651.92,-96.65
56665.25,-129.61
56678.59,-174.85
56691.92,-185.86
56705.25,-110.74
56718.59,-22.69
56731.91,-0.5
56745.25,42.67
56758.59,147.42
56771.91,172.14
56785.25,77.84
56798.59,-21.14
56811.91,-84.22
56825.25,-110.67
56838.58,-63.75
56851.91,26.92
56865.25,81.22
56878.58,91.55
56891.91,87.32
56905.25,59.63
56918.58,5.37
56931.91,-55.76
56945.24,-108.08
56958.58,-146.4
56971.91,-141.11
56985.24,-65.3
56998.58,5.89
57011.91,2.94
57025.25,-26.8
57038.57,-49.78
57051.91,-72.16
57065.24,-61.34
57078.57,-14.85
57091.91,17.33
57105.24,30.88
57118.57,48.51
57131.91,44.86
57145.24,0.6
57158.57,-48.5
57171.91,-79.03
57185.24,-114.74
57198.57,-127.9
57211.91,-23.9
57225.24,112.51
57238.57,74.73
57251.9,-49.28
57265.24,-57.48
57278.57,-27.53
57291.91,-76.9
57305.23,-137.44
57318.57,-146.55
57331.91,-127.52
57345.23,-88.44
57358.57,-36.1
57371.9,-16.1
57385.24,-43.66
57398.57,-80.26
57411.9,-130.93
57425.23,-191.41
57438.57,-138.59
57451.9,25.57
57465.23,104.14
57478.57,49.46
57491.9,-24.54
57505.23,-79.93
57518.56,-148.07
57531.9,-202.09
57545.23,-188.27
57558.56,-148.2
57571.9,-147.64
57585.23,-157.36
57598.57,-132.43
57611.89,-101.11
57625.23,-101.06
57638.56,-125.29
57651.89,-161.77
57665.23,-179.04
57678.56,-107.31
57691.89,44.09
57705.23,143.32
57718.56,120.54
57731.89,49.73
57745.22,-8.31
57758.56,-55.22
57771.89,-70.69
57785.22,-29.57
57798.55,57.42
57811.89,153.56
57825.22,218.78
57838.56,248.46
57851.89,266.53
57865.23,275.55
57878.55,258.93
57891.89,215.48
57905.22,156.98
57918.55,105.63
57931.89,94.87
57945.22,120.17
57958.55,124.8
57971.89,81.04
57985.22,8.7
57998.55,-86.66
58011.88,-170.69
58025.22,-171.23
58038.55,-109.3
58051.88,-71.92
58065.21,-66.7
58078.55,-51.24
58091.89,-23.91
58105.21,-4.57
58118.55,7.02
58131.88,20.48
58145.22,35.72
58158.55,48.38
58171.88,58.47
58185.21,68.24
58198.55,77.58
58211.88,85.27
58225.21,91.42
58238.55,96.97
58251.88,102.11
58265.21,106.02
58278.54,108.73
58291.88,110.83
58305.21,112.61
58318.54,113.84
58331.87,114.07
58345.21,113.52
58358.54,112.41
58371.88,110.96
58385.21,109.26
58398.55,107.14
58411.87,104.59
58425.21,101.95
58438.54,99.05
58451.87,95.21
58465.21,90.99
58478.54,87.1
58491.87,83.14
58505.21,78.43
58518.54,73.49
58531.87,68.68
58545.21,63.78
58558.54,58.68
58571.87,53.48
58585.2,48.33
58598.54,43.13
58611.87,37.89
58625.2,32.69
58638.54,27.5
58651.87,22.36
58665.2,17.27
58678.53,12.24
58691.87,7.29
58705.2,2.43
58718.53,-2.32
58731.87,-6.97
58745.2,-11.49
58758.53,-15.79
58771.87,-15.36
58785.2,32.41
58798.53,141.27
58811.86,152.93
58825.2,74.38
58838.53,201.12
58851.87,378.82
58865.19,333.07
58878.53,314.1
58891.87,231.76
58905.19,-49.96
58918.53,-23.16
58931.86,232.34
58945.19,254.49
58958.53,223.71
58971.86,65.49
58985.19,-314.5
58998.53,-342.73
59011.86,-149.68
59025.19,-378.6
59038.53,-647.91
59051.86,-513.81
59065.19,-358.64
59078.52,-348.28
59091.86,-338.88
59105.19,-321.98
59118.52,-187.74
59131.86,-83.45
59145.19,-223.56
59158.53,-171.59
59171.85,195.17
59185.19,366.71
59198.52,350.68
59211.86,379.8
59225.19,339.48
59238.52,223.76
59251.85,161.95
59265.19,138.82
59278.52,92.56
59291.85,36.16
59305.19,-2.98
59318.52,-33.55
59331.85,-67.77
59345.18,-100.93
59358.52,-127.91
59371.85,-151.13
59385.18,-173.17
59398.51,-193.37
59411.85,-210.76
59425.18,-225.7
59438.51,-238.31
59451.85,-248.43
59465.18,-256.76
59478.51,-263.75
59491.85,-268.82
59505.18,-271.91
59518.51,-273.96
59531.85,-274.72
59545.18,-273.69
59558.51,-271.3
59571.85,-268.04
59585.18,-263.68
59598.51,-258.23
59611.84,-251.87
59625.18,-244.65
59638.51,-236.41
59651.84,-227.77
59665.18,-218.98
59678.51,-209.57
59691.85,-199.16
59705.17,-188.04
59718.51,-176.87
59731.85,-165.86
59745.17,-154.39
59758.51,-142.92
59771.84,-131.11
59785.18,-118.99
59798.51,-106.76
59811.84,-94.59
59825.17,-82.47
59838.51,-70.32
59851.84,-58.32
59865.17,-46.41
59878.5,-34.64
59891.84,-23.09
59905.17,-11.71
59918.5,-0.53
59931.83,10.34
59945.17,20.98
59958.51,31.32
59971.83,41.29
59985.17,51.04
59998.51,60.36
60011.83,69.4
60025.17,78.03
60038.5,86.29
60051.83,94.15
60065.17,101.64
60078.5,108.74
60091.83,115.39
60105.17,121.71
60118.5,127.57
60131.83,133.02
60145.16,138.05
60158.5,142.68
60171.83,146.92
60185.17,150.77
60198.5,154.2
60211.83,157.21
60225.17,159.81
60238.5,162.09
60251.83,163.98
60265.16,165.48
60278.5,166.59
60291.83,167.32
60305.16,167.77
60318.5,167.83
60331.83,167.57
60345.16,167.01
60358.49,166.14
60371.83,164.95
60385.16,163.51
60398.49,161.78
60411.82,159.72
60425.16,157.52
60438.49,154.98
60451.83,152.27
60465.16,149.28
60478.49,146.15
60491.82,142.74
60505.16,139.25
60518.49,135.52
60531.83,131.7
60545.16,127.65
60558.49,123.4
60571.82,118.89
60585.16,114.43
60598.49,110.27
60611.82,105.73
60625.15,100.91
60638.49,96.41
60651.82,92.03
60665.15,87.17
60678.49,82.13
60691.82,77.3
60705.15,72.59
60718.49,67.64
60731.82,62.62
60745.15,57.51
60758.48,52.57
60771.82,48.2
60785.15,43.63
60798.49,38.76
60811.82,33.59
60825.15,28.62
60838.48,24.16
60851.82,20.29
60865.15,16.18
60878.48,11.79
60891.82,7.27
60905.15,3.13
60918.48,-0.96
60931.81,-4.35
60945.14,-7.7
60958.48,-11.43
60971.81,-15.52
60985.14,-19.03
60998.48,-22.45
61011.82,-25.61
61025.15,-28.38
61038.48,-30.95
61051.81,-33.89
61065.15,-36.8
61078.48,-39.5
61091.81,-42.1
61105.14,-44.18
61118.48,-46.25
61131.81,-48.23
61145.14,-50.06
61158.47,-51.63
61171.81,-53.18
61185.14,-54.6
61198.47,-55.62
61211.8,-56.65
61225.14,-58.16
61238.47,-59.4
61251.8,-60.13
61265.14,-60.61
61278.48,-61.27
61291.8,-61.56
61305.14,-161.36
61318.47,-438.38
61331.8,-512.95
61345.14,-100.27
61358.47,234.05
61371.8,-3.73
61385.14,-548.71
61398.47,-933.15
61411.8,-905.41
61425.14,-651.7
61438.47,-526.44
61451.8,-520.04
61465.14,-455.74
61478.46,-348.24
61491.8,-278.31
61505.13,-232.19
61518.47,-173.64
61531.8,-111.58
61545.13,-61.86
61558.46,-18.8
61571.8,24.72
61585.13,65.64
61598.46,101.29
61611.8,133.41
61625.13,163.42
61638.46,190.56
61651.8,214.41
61665.13,235.63
61678.46,254.52
61691.8,270.93
61705.13,284.93
61718.46,296.88
61731.8,306.7
61745.13,314.56
61758.46,320.58
61771.8,324.97
61785.12,327.58
61798.46,328.74
61811.79,328.44
61825.12,326.83
61838.46,323.9
61851.79,319.84
61865.13,314.76
61878.46,308.59
61891.79,301.57
61905.12,293.69
61918.46,285.02
61931.79,275.72
61945.12,265.75
61958.45,255.23
61971.79,244.23
61985.12,232.76
61998.45,220.95
62011.78,208.83
62025.12,196.41
62038.45,183.79
62051.79,171.02
62065.12,158.1
62078.46,145.15
62091.78,132.15
62105.12,119.14
62118.45,106.18
62131.78,93.3
62145.12,80.55
62158.45,67.94
62171.78,55.49
62185.12,43.26
62198.45,31.23
62211.78,19.47
62225.12,7.98
62238.45,-3.21
62251.78,-14.11
62265.12,-24.67
62278.44,-34.88
62291.78,-44.74
62305.11,-54.23
62318.45,-63.35
62331.78,-72.05
62345.11,-80.39
62358.44,-88.32
62371.78,-95.82
62385.11,-102.92
62398.45,-109.6
62411.78,-115.86
62425.11,-121.71
62438.44,-127.14
62451.78,-132.14
62465.11,-136.74
62478.44,-140.91
62491.77,-144.69
62505.11,-148.05
62518.44,-151.01
62531.77,-153.58
62545.1,-155.77
62558.44,-157.56
62571.78,-159.0
62585.1,-160.08
62598.44,-160.8
62611.77,-161.16
62625.1,-161.21
62638.44,-160.91
62651.77,-160.3
62665.11,-159.39
62678.44,-158.19
62691.77,-156.7
62705.1,-154.94
62718.44,-152.91
62731.77,-150.66
62745.1,-148.16
62758.43,-145.44
62771.77,-142.52
62785.1,-139.38
62798.43,-136.08
62811.76,-132.58
62825.1,-128.93
62838.44,-125.12
62851.77,-121.17
62865.1,-117.11
62878.43,-112.91
62891.77,-108.63
62905.1,-104.24
62918.43,-99.8
62931.76,-95.27
62945.1,-90.66
62958.43,-86.04
62971.76,-81.34
62985.1,-76.63
62998.43,-71.92
63011.76,-67.2
63025.09,-62.46
63038.43,-57.73
63051.76,-53.02
63065.1,-48.34
63078.42,-43.69
63091.76,-39.1
63105.09,-34.53
63118.43,-30.04
63131.76,-25.61
63145.09,-21.24
63158.42,-16.95
63171.76,-12.74
63185.09,-8.63
63198.43,-4.6
63211.76,-0.67
63225.09,3.16
63238.42,6.88
63251.76,10.5
63265.09,14.0
63278.42,17.38
63291.76,20.65
63305.09,23.79
63318.42,26.81
63331.75,29.7
63345.08,32.47
63358.42,35.11
63371.76,37.62
63385.08,39.99
63398.41,42.24
63411.75,44.35
63425.09,46.33
63438.41,48.18
63451.75,49.9
63465.09,51.49
63478.41,52.95
63491.75,54.28
63505.08,55.49
63518.42,56.57
63531.75,57.52
63545.08,58.35
63558.41,59.06
63571.75,59.66
63585.08,60.13
63598.41,60.5
63611.75,60.76
63625.08,60.9
63638.41,60.94
63651.75,60.88
63665.07,60.72
63678.41,60.46
63691.74,60.12
63705.08,59.68
63718.41,59.15
63731.74,58.54
63745.07,57.85
63758.41,57.09
63771.74,56.25
63785.07,55.35
63798.41,54.38
63811.74,53.34
63825.07,52.25
63838.41,51.1
63851.74,49.9
63865.07,48.66
63878.41,47.37
63891.74,46.04
63905.07,44.67
63918.4,43.27
63931.73,41.84
63945.07,40.38
63958.41,38.89
63971.73,37.39
63985.07,35.87
63998.4,34.33
64011.73,32.78
64025.07,31.23
64038.4,29.67
64051.73,28.1
64065.07,26.54
64078.4,24.98
64091.73,23.43
64105.07,21.88
64118.4,20.34
64131.73,18.81
64145.07,17.3
64158.4,15.81
64171.73,14.34
64185.06,12.88
64198.4,11.46
64211.73,10.05
64225.06,8.67
64238.39,7.32
